rad_conter,rad_long_conter,short_rad_synergy,middle_rad_synergy,long_rad_synergy,rad_win
48.52523562744828,49.592597407896285,45.90423404691582,46.28285337588853,46.66645061998953,0
51.97150566372992,50.33882939024286,56.58637205662378,56.720332819664186,52.05318831946384,0
50.51314457320627,50.70128904661949,50.29986036871674,50.03492835533707,50.99348696585801,1
55.92195773676186,54.9007082647786,52.591186273294156,52.25890710740472,52.01554141449698,0
49.10268622184748,47.961283462726335,47.32224733563598,48.406313875583145,49.56360201648701,0
51.78786862162666,48.7253031628046,48.38750367184723,45.3900541278392,44.28354112831174,0
45.71247419611177,45.60160374397738,45.3222617611247,44.237511622703465,44.28958715884857,0
52.29814117985745,49.62570187479841,51.838786814378565,57.5027279575243,52.40197331948665,0
50.74182315182474,50.77803843688569,45.61409935094146,50.276655135000624,53.54244781021376,1
49.717275017980754,49.03108594365987,47.59896019725759,51.352434975892805,49.057272275783234,1
52.28102823027447,49.24989767697427,53.474518588275046,53.87639396894413,51.5441796181047,0
52.42234193720081,51.08839188865755,55.94016855201065,55.785964835559994,50.28676882774443,1
51.6208139186727,49.39363006263853,51.09727000082531,47.11723027151863,48.9615731183122,0
50.84119782404486,50.049008553984365,46.62103891005284,49.54987996765915,50.24026767490773,0
47.868667537630536,47.658875183942364,48.27284945704838,45.258370995429416,46.09650181403133,0
48.038305955884,51.23373246904856,35.577989731361654,40.76511391354947,45.741893038577174,0
50.38542550007692,48.66721893057537,53.52520262777263,52.159218077959125,50.38557909931831,1
45.873576419307156,48.963090246102816,50.047616615736004,49.02006316693096,51.85268937498881,0
50.07103070316118,53.09804618783526,48.905113437539136,50.161989282710515,52.842101123594155,1
52.21151162846327,48.085532665266925,51.721056951960634,54.05592396515253,50.26839843554889,1
47.23053783463726,48.63330990656847,49.10267981344194,50.43981192227498,49.19821497525162,0
51.15863922054429,53.113182750652776,54.149841546974045,54.46689028456297,52.286906420639134,1
47.72277381182771,48.64225826927086,44.01193203792756,42.52648858525573,45.29112953180395,1
50.72765902827946,48.299873378139914,47.35122424542714,51.018222829305195,48.34185348329078,1
46.44015418735973,48.60434492792122,42.809343434343425,44.455419265872344,46.4661558025561,1
46.030074542314146,46.33727693994002,59.76694049353931,53.63765165288028,53.102073597305356,0
52.8079809477384,49.2598008090482,47.505509481678665,47.6835949921217,47.480132923602056,1
49.856745940140996,51.858819232142075,53.178660304667666,51.2493539994179,50.96008016086332,0
51.39135487306502,49.056120753667585,46.918049837076055,47.15732504582101,46.698013786597784,1
48.383667645436326,47.75348545710255,43.47897193138593,44.418877238808875,46.31909370431743,0
50.40251719399807,51.32297236526444,43.729077623199494,45.11011128166969,50.0903106807209,1
44.61913040585115,42.94546918045737,51.13083946315653,47.583492895992876,53.02680958226416,0
50.749725006333044,48.69085038873996,49.95573292556517,49.5027020126588,50.47657435417905,1
50.012063252708884,45.39381128268804,54.141159484857106,53.71359650640001,50.306532418800906,0
52.51200975710335,48.53275437096879,55.939757041451934,49.46381031430516,51.68303748489602,1
50.89141862499612,50.507969754118264,50.19505024706058,51.05014197193742,52.3855650689273,1
51.415301345868535,51.253158581582404,55.14195565586576,56.949204587420546,52.244228822589065,1
50.709863691585696,49.56143313891994,49.54165715454968,47.79120862622535,47.52509488611501,1
48.24976433941078,51.26304375821707,43.63413918303666,44.49990184305075,45.022174770205595,0
48.62668188413951,49.06826390214151,42.705437230617456,46.10696289933459,47.99626049107194,1
50.96821257225888,48.57791103347272,52.900871873229924,51.011435128647655,50.61987058620622,1
50.018451777696626,50.34317243001388,47.82427861074968,48.96610700032878,49.01558339221529,1
52.04016967381122,47.4009074232122,49.00864607508909,48.36297065470795,48.933543060743006,0
54.150772257204736,49.481780237223134,50.353620536889366,50.10893581158873,58.0518568723407,0
46.49914165170325,49.58193114055723,43.919936832783776,44.61986884391044,46.917191852698615,0
52.847368031076435,51.74450071019402,52.565079664344374,60.20445267973303,54.9168229079274,1
49.211499010454986,47.52254274723943,47.096415964837014,48.33291498983144,48.323739031426705,0
48.506412519971896,50.48780553806576,53.736507200323004,49.56108234131875,47.902736116011845,1
47.63681313483513,49.9694086281785,47.1125086702903,51.744721487381575,51.583717205630464,1
49.03987150679585,49.889879893521865,51.16687781925571,50.864567300168574,50.05326173855706,0
48.48639798803235,49.192081332667804,53.029452573116245,54.353219767746396,49.41382182019247,0
47.69560584591834,50.01882184837279,53.96194546194548,56.30111451842197,55.46124962506379,1
49.474386557312386,50.37373457207125,50.93800166688746,49.96603400776238,52.00065510580838,1
48.63455580624662,49.946923737463706,42.4932828085002,47.37819380281948,51.86417826148958,1
44.71059335120282,48.988836846136046,47.47307746044264,45.61376739183663,48.22111385683655,1
48.524288545951514,48.75529038285265,48.288690476190474,49.761499138434715,52.027719481759185,1
48.7823207855574,48.01320483686335,47.409587060630706,47.483405055909174,47.49098539465823,0
55.99388340640563,50.79994733425944,68.38544372294373,60.75284496625126,57.2374843320947,0
47.840252896048206,48.2733984382954,49.241593098966504,49.34412661336494,50.66645163233975,1
48.891735169891106,51.805629381629245,52.88632007290095,51.89056335880119,51.49302757413155,0
44.107672979710806,49.33267689966215,52.47701093356581,54.05454472816914,53.66352192856917,0
52.717266039808266,45.32521895753271,47.15737020352159,49.06794002427252,49.93711946503539,0
50.51927616914769,49.58783585918313,50.38780077371767,46.90082363705728,47.26569036454896,1
45.94282294342461,48.60798656039276,51.28789876134133,51.02459242573827,53.52869225512643,0
50.54978611437069,50.265245457173144,59.15441653055403,53.22631057460011,51.89380966133152,1
55.17608815865906,53.054383088964094,49.14691768180141,50.412191949180475,52.230836296347306,1
54.199078743576464,54.22275726701331,46.913945771934635,45.459356681782616,46.33797804590423,1
48.80570900790627,51.69600216392668,51.78993459177791,50.31953685979724,49.72577189142587,1
59.675458909155545,54.592888152705065,51.693036263244174,54.65604211997817,53.898784414098444,1
55.092003151664784,52.33272540529838,54.490122381875736,51.64385579807394,51.155164008541746,0
50.05109476860279,49.3864909348422,48.46742161100966,47.656306786922954,49.21501777079877,1
50.82512261152195,50.726051830704954,53.021028595817356,54.731618173333565,52.619518951486086,1
50.16817731421621,46.62488239342542,49.176518706013084,50.249843037518716,50.14706553247677,1
52.70591443185315,52.454687386268894,53.68431990613489,48.9009362846116,49.08511830542504,1
48.32488374470813,49.0518667419406,57.85709007085279,54.52379610534177,52.806090597924126,0
48.74651930087172,50.329716313766696,52.86519984337822,49.09319539319538,49.90297132758445,0
50.26076811972563,51.57373328238008,49.9476774322169,50.88324477435042,49.1019823264675,1
48.303792760491966,46.4167371769492,47.593899776710884,44.6651515042589,47.287098767417476,1
50.91181929960624,52.120154491800506,45.42353578911715,46.20178317423547,47.553396390709736,1
48.67338920067453,49.696781143898995,55.3913205398244,51.33554249982822,47.97808752129193,1
50.358843503217464,49.96479990438571,53.8387732197256,56.43756699209922,53.28462036122683,0
50.575215703245455,50.032921062794614,47.799432149767966,52.84566785976439,48.836808910000315,1
46.63884537175754,52.45524261858845,53.0592286529439,52.39690343073801,51.0455699871208,1
54.88695599063789,51.84839682031781,46.86735709542873,52.562796807893285,50.62507195721342,1
48.28176442527017,49.34363671300618,51.991803416222005,52.32455370655396,53.3589358745011,1
49.23855543946439,48.874891787576566,49.18430778207263,46.91452658740465,46.73770188877575,0
49.606529900266295,48.8682237266843,47.68419080919081,51.02544893540729,49.524148373032766,1
51.06909304432533,50.68108031237459,52.09789722744823,51.569342806224164,49.57433053525774,1
49.94788925087262,50.209845785559146,43.833024240017,41.97776452015168,42.03839057920421,1
51.41945516396722,50.27744288642537,50.06306485911749,53.13106199923027,53.96378203241813,0
48.41989449321029,51.838969120555355,45.327890662796314,44.91002404176453,47.67283615415594,0
47.87499055486741,48.6519238131788,43.086811459676724,51.121576293149815,45.685733253929435,1
51.682785101607095,50.20431140623652,52.24254095577626,58.37229094341163,54.15823074266516,0
49.61313708499285,50.45779833469044,45.014063915657694,51.31468237778548,50.27377337110952,1
51.00784815948004,49.666850661996754,47.50015553067065,51.5597130652229,50.373034215073154,0
51.30815659683302,47.16256627685,51.514149433842874,50.73512095938568,47.426367135666965,0
50.158504512445035,49.91795416800181,52.52685878307584,52.00424022319486,48.23021571075561,1
53.145787487631004,51.94940212984017,47.557305228904056,43.792346165138234,46.89243649079312,0
50.37573831529817,49.64871670345003,45.96546471480328,47.39505244178036,48.07351460478188,0
48.895334228329695,50.111648127883136,41.75839856596254,54.76300782387737,54.6278175478805,0
46.201543631459266,46.97310259640485,50.71104381708971,48.187116545151284,48.41593078505815,1
50.31751644896133,49.050370546304194,51.2472242294233,49.97247676468016,46.83683730356922,1
49.78429157381042,48.88672423296004,43.04180485387084,45.12259209597583,48.04313967548938,0
44.9191715613053,46.917216960656845,40.77924772831395,41.92883543227084,42.97140945022949,0
50.48156485135045,51.73504976253843,52.649761215547144,54.99502249483888,51.18362322074345,1
47.2192080969335,49.23756872969679,45.633870580526725,44.74522189233932,43.03505721335121,1
51.26229312268684,49.81975502669334,45.420307682840765,51.822958017443966,50.42498560282925,0
47.222935094089706,49.29062754648822,46.36732551103584,45.203095466663726,45.863041057813746,0
51.06235344586176,51.70883972417679,51.84234554353399,50.93227388697018,52.921597130417844,0
48.86063640527251,52.5509102861377,47.022139299170185,42.87006449881212,47.12114772807879,1
51.53427083634534,50.13053240497361,50.348092453355605,50.8501371290418,52.01973711254764,1
48.09575017924029,49.748741105299146,51.44606782106782,53.27742602729562,47.62235657069706,0
44.907116786914465,47.922905047477386,49.984830695991874,48.97552166696848,46.89827459960855,0
49.93884464502707,48.011513325504914,44.72299835133797,48.613800443760816,49.87658720294046,0
48.0263627894211,50.501249221134195,48.143787692997115,49.44436888924269,47.58905924235171,0
47.49554906609285,48.182931050120935,51.2192114243897,52.028577647820605,51.409400984451715,0
47.856247541579016,46.530174158044915,43.534529075577204,47.29251191846026,48.092805861477586,1
51.48139642610057,51.0433345758163,53.509653677402156,55.813009177566144,52.54443673291117,0
50.908710833782344,48.77302301835288,50.838595987935,48.06581497548297,48.72282976748898,0
49.23782416268983,49.94558672636161,50.7364721278034,53.0826472529788,49.070198234776505,0
48.670085362883434,50.048842186738206,54.37644229822594,52.69366761592347,50.95774715763729,1
58.40435175919281,54.2433315549966,64.40977459359813,65.7706604287142,60.321124576351814,1
50.67619436632322,49.70295450505981,57.612715389185965,54.524792805187,49.139239680585156,0
49.1105587257739,50.539167886234836,56.35243382071433,52.88636757923773,53.43492221007329,0
52.321029135479826,52.87646150303489,56.09611364758934,51.308796165629644,51.611419495208324,0
49.30258066872473,49.62772693316964,49.88067836164879,52.138201841491764,51.32665408266015,1
53.002193932468025,51.728049948455876,57.78301408282612,55.74488285612895,54.50617647892607,1
50.426605889071006,53.62877840514611,50.70466420135975,45.81063567660396,47.915569713519744,1
52.47350339154444,51.17208936924891,48.959275660768206,48.529371114266326,49.56753744147296,1
53.05796697181749,50.954038717325375,51.10372380521634,54.23803528402465,50.547979664068535,1
48.34809733850206,46.437202664725106,45.52732125280462,52.74696271885754,51.958807626442805,0
49.90213089678345,51.555489576310386,44.560044852777146,48.2440741634348,51.22756658822397,1
46.93195363541389,50.83562656306877,40.461086457120906,40.70617448384356,44.38334097930219,1
53.263499221379384,50.16039943424347,48.74384738880537,49.51304426370354,52.139177554252015,1
49.91305738838662,50.311365595988256,48.131165265912585,50.53109867712997,51.9744498390222,0
48.6410464269651,49.232324982978795,50.249300432595646,43.00993607433722,49.04135022296809,1
51.1857893045183,50.32176720403061,51.919752759518786,49.282079801893666,50.25793967548099,1
50.4071020984916,51.41078965006317,53.52923481593243,51.065542171650556,51.765464777574444,1
48.949465518201954,51.660315728926896,44.459846907797726,47.66784246830316,49.153080465409346,1
50.500170298070735,48.947448852168264,45.38736541024871,51.1373903978549,53.71208639297556,0
48.37026669408108,50.11360995123675,48.480428068663365,46.852988055437365,50.43786976923948,0
49.475309872189115,50.116595826100486,43.388169549702916,45.913507649539795,48.214165694852525,1
48.76971508375843,48.505258292654325,51.96679191043639,50.51640453990458,48.973282914069,1
51.921605143126435,51.08285397319668,56.24620060790273,47.14342419283086,47.27361349935989,0
51.812300908365536,51.768829870414066,46.21636397331357,46.849633013539396,50.281063661655324,0
49.97666927011892,49.671912417561046,51.790092874658896,49.65036043562363,49.121683913413484,0
51.969721835570226,52.433598221546006,51.48705802857474,50.27495469760257,48.666165171293976,1
51.06896236462681,54.55621158517049,50.02775546809679,51.132632638417576,50.60404086191181,1
46.83993419674389,48.22259611437031,43.313734100899595,41.91163377567831,44.00614476918386,0
51.04682776842926,50.731771987919394,54.24642652186421,52.23895470171694,50.589519838077,0
51.54859537097879,48.329961663501074,50.33273368846689,48.97270617015262,46.75358355307607,0
54.11906844472602,48.98897039097971,56.78898846442706,54.328180391114,52.37583149950286,1
52.497590937413264,53.91289805452531,47.49999999999999,53.351873310401935,50.340482599530056,1
50.19829102877238,52.10630343857685,47.015124994234576,45.95890098894363,48.817751457890246,1
49.34846167419668,49.58213590199231,47.17903743529921,47.231701078955375,48.41536117176134,0
49.629984927434776,49.40492576252014,49.83075121919401,49.13803816449902,47.851549540594704,0
53.53357373099179,51.546316675220915,53.33126448467358,54.13288691735158,52.59108262828514,1
47.9213011761133,48.55756640531272,52.286722787455595,45.99032810638555,48.986591002910465,1
53.38221825565327,49.61226343658199,49.88940908472734,47.10626093268196,47.557128410991,1
52.57658719192953,52.16581213308735,47.53861185091735,49.443999589962026,51.618622087714925,1
48.71492981218532,49.5864276033134,45.79683847080753,50.41630415013321,50.315250866976456,0
48.11433128485205,49.32952170331239,50.461661615532236,50.44504741545046,53.982490036867624,0
50.72856331392235,47.00374868741559,44.31450889421905,48.96625834886723,49.95414365168793,0
47.15095755222403,53.01613851937195,58.52640993265995,53.57607207607208,52.58432713470601,1
51.22084071260643,54.46447300244947,64.74386653975091,56.63399778326248,59.220884011178555,0
51.74536122449271,50.54454246078859,46.966026931584864,52.44544572652764,51.15181017714371,0
51.40920057105212,51.75839387120362,54.49089815151294,49.7422466012346,52.45231935334156,1
50.041126828480046,50.627012915921746,45.795129531714906,50.11436697504055,49.552579655911735,0
53.66172359872638,52.263816489123485,48.20863941144643,48.775569992244364,46.99875735359391,0
48.59312631097487,48.34511092045478,49.5370798460121,49.90302977258847,47.04616851668323,0
51.708377709369394,51.75072066054497,56.54942486065151,52.493188728482856,49.776630559606645,1
48.97294654590933,50.37712390769823,51.96345910034932,49.9469536417451,49.07636792893122,0
53.14190863389613,50.04563919388252,52.03751005524324,51.09951283897548,48.5712802314832,1
47.72087089353613,49.36625973187603,46.63915860934878,49.16888382116866,48.741624633893714,1
49.97047638678666,48.649654587832636,48.75784076591801,48.83479588068631,49.34333981729745,0
51.27867231253832,52.19323232585551,47.05670975553128,46.88295877642946,49.135249088529626,1
50.555399003619016,49.60377796502161,47.64960452094103,51.05713223213042,49.839509905908415,1
47.27956995053352,49.4427034575192,49.72065894909672,48.74052015273354,51.0631545793507,0
50.37186982614343,51.30706222483242,54.6173219159261,54.582722832722844,53.36147634059248,1
44.30698382436623,47.74013692067165,43.58121449396985,47.17110740960545,48.56945042106621,0
53.686669850274725,49.914372094846605,50.944827234384995,51.429377686781585,49.48364117951658,0
